"","window_size","variable","X10.","X90."
"1",500,"DNA_left",0,0
"2",500,"DNA_intra",0,0.00121392289657025
"3",500,"DNA_right",0,0
"4",500,"LTR_left",0,0.161
"5",500,"LTR_intra",0,0.0592219807571076
"6",500,"LTR_right",0,0.163
"7",500,"Unknown_left",0,0
"8",500,"Unknown_intra",0,0
"9",500,"Unknown_right",0,0
"10",500,"LINE_left",0,0
"11",500,"LINE_intra",0,0
"12",500,"LINE_right",0,0
"13",500,"MULE_left",0,0
"14",500,"MULE_intra",0,0
"15",500,"MULE_right",0,0
"16",500,"Gypsy_left",0,0
"17",500,"Gypsy_intra",0,0
"18",500,"Gypsy_right",0,0
"19",500,"Unknown_fam_left",0,0
"20",500,"Unknown_fam_intra",0,0.00126508607759052
"21",500,"Unknown_fam_right",0,0
"22",500,"CMC_EnSpm_left",0,0
"23",500,"CMC_EnSpm_intra",0,0
"24",500,"CMC_EnSpm_right",0,0
"25",500,"Copia_left",0,0
"26",500,"Copia_intra",0,0
"27",500,"Copia_right",0,0
"28",500,"LINE_fam_left",0,0
"29",500,"LINE_fam_intra",0,0
"30",500,"LINE_fam_right",0,0
"31",500,"hAT_left",0,0
"32",500,"hAT_intra",0,0
"33",500,"hAT_right",0,0
"34",500,"PIF_Harbinger_left",0,0
"35",500,"PIF_Harbinger_intra",0,0
"36",500,"PIF_Harbinger_right",0,0
"37",500,"LTRUnknown_left",0,0
"38",500,"LTRUnknown_intra",0,0.00571645117526256
"39",500,"LTRUnknown_right",0,0
"40",1000,"DNA_left",0,0.082
"41",1000,"DNA_intra",0,0.00121392289657025
"42",1000,"DNA_right",0,0.0855
"43",1000,"LTR_left",0,0.237
"44",1000,"LTR_intra",0,0.0592219807571076
"45",1000,"LTR_right",0,0.2385
"46",1000,"Unknown_left",0,0
"47",1000,"Unknown_intra",0,0
"48",1000,"Unknown_right",0,0
"49",1000,"LINE_left",0,0
"50",1000,"LINE_intra",0,0
"51",1000,"LINE_right",0,0
"52",1000,"MULE_left",0,0
"53",1000,"MULE_intra",0,0
"54",1000,"MULE_right",0,0
"55",1000,"Gypsy_left",0,0
"56",1000,"Gypsy_intra",0,0
"57",1000,"Gypsy_right",0,0
"58",1000,"Unknown_fam_left",0,0.0625
"59",1000,"Unknown_fam_intra",0,0.00126508607759052
"60",1000,"Unknown_fam_right",0,0.0645
"61",1000,"CMC_EnSpm_left",0,0
"62",1000,"CMC_EnSpm_intra",0,0
"63",1000,"CMC_EnSpm_right",0,0
"64",1000,"Copia_left",0,0
"65",1000,"Copia_intra",0,0
"66",1000,"Copia_right",0,0
"67",1000,"LINE_fam_left",0,0
"68",1000,"LINE_fam_intra",0,0
"69",1000,"LINE_fam_right",0,0
"70",1000,"hAT_left",0,0
"71",1000,"hAT_intra",0,0
"72",1000,"hAT_right",0,0
"73",1000,"PIF_Harbinger_left",0,0
"74",1000,"PIF_Harbinger_intra",0,0
"75",1000,"PIF_Harbinger_right",0,0
"76",1000,"LTRUnknown_left",0,0.101
"77",1000,"LTRUnknown_intra",0,0.00571645117526256
"78",1000,"LTRUnknown_right",0,0.1005
"79",1500,"DNA_left",0,0.0964666666666696
"80",1500,"DNA_intra",0,0.00121392289657025
"81",1500,"DNA_right",0,0.100333333333333
"82",1500,"LTR_left",0,0.273
"83",1500,"LTR_intra",0,0.0592219807571076
"84",1500,"LTR_right",0,0.272333333333333
"85",1500,"Unknown_left",0,0.038
"86",1500,"Unknown_intra",0,0
"87",1500,"Unknown_right",0,0.0376666666666667
"88",1500,"LINE_left",0,0
"89",1500,"LINE_intra",0,0
"90",1500,"LINE_right",0,0
"91",1500,"MULE_left",0,0
"92",1500,"MULE_intra",0,0
"93",1500,"MULE_right",0,0
"94",1500,"Gypsy_left",0,0.0228333333333333
"95",1500,"Gypsy_intra",0,0
"96",1500,"Gypsy_right",0,0.023
"97",1500,"Unknown_fam_left",0,0.0626666666666667
"98",1500,"Unknown_fam_intra",0,0.00126508607759052
"99",1500,"Unknown_fam_right",0,0.0636666666666667
"100",1500,"CMC_EnSpm_left",0,0
"101",1500,"CMC_EnSpm_intra",0,0
"102",1500,"CMC_EnSpm_right",0,0
"103",1500,"Copia_left",0,0
"104",1500,"Copia_intra",0,0
"105",1500,"Copia_right",0,0
"106",1500,"LINE_fam_left",0,0
"107",1500,"LINE_fam_intra",0,0
"108",1500,"LINE_fam_right",0,0
"109",1500,"hAT_left",0,0
"110",1500,"hAT_intra",0,0
"111",1500,"hAT_right",0,0
"112",1500,"PIF_Harbinger_left",0,0
"113",1500,"PIF_Harbinger_intra",0,0
"114",1500,"PIF_Harbinger_right",0,0
"115",1500,"LTRUnknown_left",0,0.139
"116",1500,"LTRUnknown_intra",0,0.00571645117526256
"117",1500,"LTRUnknown_right",0,0.139666666666667
"118",2000,"DNA_left",0,0.09675
"119",2000,"DNA_intra",0,0.00121392289657025
"120",2000,"DNA_right",0,0.09925
"121",2000,"LTR_left",0,0.2955
"122",2000,"LTR_intra",0,0.0592219807571076
"123",2000,"LTR_right",0,0.2955
"124",2000,"Unknown_left",0,0.0395
"125",2000,"Unknown_intra",0,0
"126",2000,"Unknown_right",0,0.03875
"127",2000,"LINE_left",0,0
"128",2000,"LINE_intra",0,0
"129",2000,"LINE_right",0,0
"130",2000,"MULE_left",0,0
"131",2000,"MULE_intra",0,0
"132",2000,"MULE_right",0,0
"133",2000,"Gypsy_left",0,0.056
"134",2000,"Gypsy_intra",0,0
"135",2000,"Gypsy_right",0,0.05575
"136",2000,"Unknown_fam_left",0,0.06425
"137",2000,"Unknown_fam_intra",0,0.00126508607759052
"138",2000,"Unknown_fam_right",0,0.065
"139",2000,"CMC_EnSpm_left",0,0
"140",2000,"CMC_EnSpm_intra",0,0
"141",2000,"CMC_EnSpm_right",0,0
"142",2000,"Copia_left",0,0
"143",2000,"Copia_intra",0,0
"144",2000,"Copia_right",0,0
"145",2000,"LINE_fam_left",0,0
"146",2000,"LINE_fam_intra",0,0
"147",2000,"LINE_fam_right",0,0
"148",2000,"hAT_left",0,0
"149",2000,"hAT_intra",0,0
"150",2000,"hAT_right",0,0
"151",2000,"PIF_Harbinger_left",0,0
"152",2000,"PIF_Harbinger_intra",0,0
"153",2000,"PIF_Harbinger_right",0,0
"154",2000,"LTRUnknown_left",0,0.15475
"155",2000,"LTRUnknown_intra",0,0.00571645117526256
"156",2000,"LTRUnknown_right",0,0.15475
"157",2500,"DNA_left",0,0.0938
"158",2500,"DNA_intra",0,0.00121392289657025
"159",2500,"DNA_right",0,0.0976
"160",2500,"LTR_left",0,0.3074
"161",2500,"LTR_intra",0,0.0592219807571076
"162",2500,"LTR_right",0,0.3062
"163",2500,"Unknown_left",0,0.0388
"164",2500,"Unknown_intra",0,0
"165",2500,"Unknown_right",0,0.0386
"166",2500,"LINE_left",0,0
"167",2500,"LINE_intra",0,0
"168",2500,"LINE_right",0,0
"169",2500,"MULE_left",0,0
"170",2500,"MULE_intra",0,0
"171",2500,"MULE_right",0,0
"172",2500,"Gypsy_left",0,0.0806800000000018
"173",2500,"Gypsy_intra",0,0
"174",2500,"Gypsy_right",0,0.0808
"175",2500,"Unknown_fam_left",0,0.0628
"176",2500,"Unknown_fam_intra",0,0.00126508607759052
"177",2500,"Unknown_fam_right",0,0.064
"178",2500,"CMC_EnSpm_left",0,0
"179",2500,"CMC_EnSpm_intra",0,0
"180",2500,"CMC_EnSpm_right",0,0
"181",2500,"Copia_left",0,0.0126
"182",2500,"Copia_intra",0,0
"183",2500,"Copia_right",0,0.0138
"184",2500,"LINE_fam_left",0,0
"185",2500,"LINE_fam_intra",0,0
"186",2500,"LINE_fam_right",0,0
"187",2500,"hAT_left",0,0
"188",2500,"hAT_intra",0,0
"189",2500,"hAT_right",0,0
"190",2500,"PIF_Harbinger_left",0,0
"191",2500,"PIF_Harbinger_intra",0,0
"192",2500,"PIF_Harbinger_right",0,0
"193",2500,"LTRUnknown_left",0,0.1684
"194",2500,"LTRUnknown_intra",0,0.00571645117526256
"195",2500,"LTRUnknown_right",0,0.1664
"196",3000,"DNA_left",0,0.0928333333333333
"197",3000,"DNA_intra",0,0.00121392289657025
"198",3000,"DNA_right",0,0.0945
"199",3000,"LTR_left",0,0.319833333333333
"200",3000,"LTR_intra",0,0.0592219807571076
"201",3000,"LTR_right",0,0.319333333333333
"202",3000,"Unknown_left",0,0.04
"203",3000,"Unknown_intra",0,0
"204",3000,"Unknown_right",0,0.0401666666666667
"205",3000,"LINE_left",0,0
"206",3000,"LINE_intra",0,0
"207",3000,"LINE_right",0,0
"208",3000,"MULE_left",0,0
"209",3000,"MULE_intra",0,0
"210",3000,"MULE_right",0,0
"211",3000,"Gypsy_left",0,0.0943333333333333
"212",3000,"Gypsy_intra",0,0
"213",3000,"Gypsy_right",0,0.0956666666666667
"214",3000,"Unknown_fam_left",0,0.06
"215",3000,"Unknown_fam_intra",0,0.00126508607759052
"216",3000,"Unknown_fam_right",0,0.0615666666666681
"217",3000,"CMC_EnSpm_left",0,0
"218",3000,"CMC_EnSpm_intra",0,0
"219",3000,"CMC_EnSpm_right",0,0
"220",3000,"Copia_left",0,0.0225
"221",3000,"Copia_intra",0,0
"222",3000,"Copia_right",0,0.023
"223",3000,"LINE_fam_left",0,0
"224",3000,"LINE_fam_intra",0,0
"225",3000,"LINE_fam_right",0,0
"226",3000,"hAT_left",0,0
"227",3000,"hAT_intra",0,0
"228",3000,"hAT_right",0,0
"229",3000,"PIF_Harbinger_left",0,0
"230",3000,"PIF_Harbinger_intra",0,0
"231",3000,"PIF_Harbinger_right",0,0
"232",3000,"LTRUnknown_left",0,0.1745
"233",3000,"LTRUnknown_intra",0,0.00571645117526256
"234",3000,"LTRUnknown_right",0,0.173166666666667
"235",3500,"DNA_left",0,0.0907142857142857
"236",3500,"DNA_intra",0,0.00121392289657025
"237",3500,"DNA_right",0,0.0927142857142857
"238",3500,"LTR_left",0,0.325428571428571
"239",3500,"LTR_intra",0,0.0592219807571076
"240",3500,"LTR_right",0,0.326
"241",3500,"Unknown_left",0,0.04
"242",3500,"Unknown_intra",0,0
"243",3500,"Unknown_right",0,0.0402857142857143
"244",3500,"LINE_left",0,0
"245",3500,"LINE_intra",0,0
"246",3500,"LINE_right",0,0
"247",3500,"MULE_left",0,0
"248",3500,"MULE_intra",0,0
"249",3500,"MULE_right",0,0
"250",3500,"Gypsy_left",0,0.107
"251",3500,"Gypsy_intra",0,0
"252",3500,"Gypsy_right",0,0.11
"253",3500,"Unknown_fam_left",0,0.0584285714285714
"254",3500,"Unknown_fam_intra",0,0.00126508607759052
"255",3500,"Unknown_fam_right",0,0.0595714285714286
"256",3500,"CMC_EnSpm_left",0,0
"257",3500,"CMC_EnSpm_intra",0,0
"258",3500,"CMC_EnSpm_right",0,0
"259",3500,"Copia_left",0,0.0281428571428571
"260",3500,"Copia_intra",0,0
"261",3500,"Copia_right",0,0.0288571428571429
"262",3500,"LINE_fam_left",0,0
"263",3500,"LINE_fam_intra",0,0
"264",3500,"LINE_fam_right",0,0
"265",3500,"hAT_left",0,0
"266",3500,"hAT_intra",0,0
"267",3500,"hAT_right",0,0
"268",3500,"PIF_Harbinger_left",0,0
"269",3500,"PIF_Harbinger_intra",0,0
"270",3500,"PIF_Harbinger_right",0,0
"271",3500,"LTRUnknown_left",0,0.176714285714286
"272",3500,"LTRUnknown_intra",0,0.00571645117526256
"273",3500,"LTRUnknown_right",0,0.175142857142857
"274",4000,"DNA_left",0,0.088
"275",4000,"DNA_intra",0,0.00121392289657025
"276",4000,"DNA_right",0,0.090125
"277",4000,"LTR_left",0,0.330375
"278",4000,"LTR_intra",0,0.0592219807571076
"279",4000,"LTR_right",0,0.330125
"280",4000,"Unknown_left",0,0.039125
"281",4000,"Unknown_intra",0,0
"282",4000,"Unknown_right",0,0.039125
"283",4000,"LINE_left",0,0
"284",4000,"LINE_intra",0,0
"285",4000,"LINE_right",0,0
"286",4000,"MULE_left",0,0
"287",4000,"MULE_intra",0,0
"288",4000,"MULE_right",0,0
"289",4000,"Gypsy_left",0,0.115375
"290",4000,"Gypsy_intra",0,0
"291",4000,"Gypsy_right",0,0.120125
"292",4000,"Unknown_fam_left",0,0.057
"293",4000,"Unknown_fam_intra",0,0.00126508607759052
"294",4000,"Unknown_fam_right",0,0.058
"295",4000,"CMC_EnSpm_left",0,0
"296",4000,"CMC_EnSpm_intra",0,0
"297",4000,"CMC_EnSpm_right",0,0
"298",4000,"Copia_left",0,0.033625
"299",4000,"Copia_intra",0,0
"300",4000,"Copia_right",0,0.03425
"301",4000,"LINE_fam_left",0,0
"302",4000,"LINE_fam_intra",0,0
"303",4000,"LINE_fam_right",0,0
"304",4000,"hAT_left",0,0
"305",4000,"hAT_intra",0,0
"306",4000,"hAT_right",0,0
"307",4000,"PIF_Harbinger_left",0,0
"308",4000,"PIF_Harbinger_intra",0,0
"309",4000,"PIF_Harbinger_right",0,0
"310",4000,"LTRUnknown_left",0,0.178
"311",4000,"LTRUnknown_intra",0,0.00571645117526256
"312",4000,"LTRUnknown_right",0,0.176550000000001
"313",4500,"DNA_left",0,0.0852222222222222
"314",4500,"DNA_intra",0,0.00121392289657025
"315",4500,"DNA_right",0,0.0862222222222222
"316",4500,"LTR_left",0,0.333
"317",4500,"LTR_intra",0,0.0592219807571076
"318",4500,"LTR_right",0,0.333888888888889
"319",4500,"Unknown_left",0,0.0376666666666667
"320",4500,"Unknown_intra",0,0
"321",4500,"Unknown_right",0,0.0376666666666667
"322",4500,"LINE_left",0,0
"323",4500,"LINE_intra",0,0
"324",4500,"LINE_right",0,0
"325",4500,"MULE_left",0,0
"326",4500,"MULE_intra",0,0
"327",4500,"MULE_right",0,0
"328",4500,"Gypsy_left",0,0.124444444444444
"329",4500,"Gypsy_intra",0,0
"330",4500,"Gypsy_right",0,0.127266666666668
"331",4500,"Unknown_fam_left",0,0.0558888888888889
"332",4500,"Unknown_fam_intra",0,0.00126508607759052
"333",4500,"Unknown_fam_right",0,0.0564444444444444
"334",4500,"CMC_EnSpm_left",0,0
"335",4500,"CMC_EnSpm_intra",0,0
"336",4500,"CMC_EnSpm_right",0,0
"337",4500,"Copia_left",0,0.0363333333333333
"338",4500,"Copia_intra",0,0
"339",4500,"Copia_right",0,0.037
"340",4500,"LINE_fam_left",0,0
"341",4500,"LINE_fam_intra",0,0
"342",4500,"LINE_fam_right",0,0
"343",4500,"hAT_left",0,0
"344",4500,"hAT_intra",0,0
"345",4500,"hAT_right",0,0
"346",4500,"PIF_Harbinger_left",0,0
"347",4500,"PIF_Harbinger_intra",0,0
"348",4500,"PIF_Harbinger_right",0,0
"349",4500,"LTRUnknown_left",0,0.180277777777778
"350",4500,"LTRUnknown_intra",0,0.00571645117526256
"351",4500,"LTRUnknown_right",0,0.180111111111111
"352",5000,"DNA_left",0,0.0821
"353",5000,"DNA_intra",0,0.00121392289657025
"354",5000,"DNA_right",0,0.0833
"355",5000,"LTR_left",0,0.33495
"356",5000,"LTR_intra",0,0.0592219807571076
"357",5000,"LTR_right",0,0.3367
"358",5000,"Unknown_left",0,0.037
"359",5000,"Unknown_intra",0,0
"360",5000,"Unknown_right",0,0.0371
"361",5000,"LINE_left",0,0
"362",5000,"LINE_intra",0,0
"363",5000,"LINE_right",0,0
"364",5000,"MULE_left",0,0
"365",5000,"MULE_intra",0,0
"366",5000,"MULE_right",0,0
"367",5000,"Gypsy_left",0,0.128
"368",5000,"Gypsy_intra",0,0
"369",5000,"Gypsy_right",0,0.1299
"370",5000,"Unknown_fam_left",0,0.0549
"371",5000,"Unknown_fam_intra",0,0.00126508607759052
"372",5000,"Unknown_fam_right",0,0.0562
"373",5000,"CMC_EnSpm_left",0,0
"374",5000,"CMC_EnSpm_intra",0,0
"375",5000,"CMC_EnSpm_right",0,0
"376",5000,"Copia_left",0,0.0375
"377",5000,"Copia_intra",0,0
"378",5000,"Copia_right",0,0.0377
"379",5000,"LINE_fam_left",0,0
"380",5000,"LINE_fam_intra",0,0
"381",5000,"LINE_fam_right",0,0
"382",5000,"hAT_left",0,0
"383",5000,"hAT_intra",0,0
"384",5000,"hAT_right",0,0
"385",5000,"PIF_Harbinger_left",0,0
"386",5000,"PIF_Harbinger_intra",0,0
"387",5000,"PIF_Harbinger_right",0,0
"388",5000,"LTRUnknown_left",0,0.1838
"389",5000,"LTRUnknown_intra",0,0.00571645117526256
"390",5000,"LTRUnknown_right",0,0.1838
"391",5500,"DNA_left",0,0.0804545454545455
"392",5500,"DNA_intra",0,0.00121392289657025
"393",5500,"DNA_right",0,0.0816363636363636
"394",5500,"LTR_left",0,0.335909090909091
"395",5500,"LTR_intra",0,0.0592219807571076
"396",5500,"LTR_right",0,0.337545454545455
"397",5500,"Unknown_left",0,0.0362727272727273
"398",5500,"Unknown_intra",0,0
"399",5500,"Unknown_right",0,0.0365454545454545
"400",5500,"LINE_left",0,0
"401",5500,"LINE_intra",0,0
"402",5500,"LINE_right",0,0
"403",5500,"MULE_left",0,0
"404",5500,"MULE_intra",0,0
"405",5500,"MULE_right",0,0.00509090909090909
"406",5500,"Gypsy_left",0,0.131672727272728
"407",5500,"Gypsy_intra",0,0
"408",5500,"Gypsy_right",0,0.134272727272727
"409",5500,"Unknown_fam_left",0,0.0536363636363636
"410",5500,"Unknown_fam_intra",0,0.00126508607759052
"411",5500,"Unknown_fam_right",0,0.055
"412",5500,"CMC_EnSpm_left",0,0
"413",5500,"CMC_EnSpm_intra",0,0
"414",5500,"CMC_EnSpm_right",0,0
"415",5500,"Copia_left",0,0.0367272727272727
"416",5500,"Copia_intra",0,0
