"","window_size","variable","X10.","X90."
"417",5500,"Copia_right",0,0.0368181818181818
"418",5500,"LINE_fam_left",0,0
"419",5500,"LINE_fam_intra",0,0
"420",5500,"LINE_fam_right",0,0
"421",5500,"hAT_left",0,0.00503636363636443
"422",5500,"hAT_intra",0,0
"423",5500,"hAT_right",0,0.00572727272727273
"424",5500,"PIF_Harbinger_left",0,0
"425",5500,"PIF_Harbinger_intra",0,0
"426",5500,"PIF_Harbinger_right",0,0
"427",5500,"LTRUnknown_left",0,0.186772727272727
"428",5500,"LTRUnknown_intra",0,0.00571645117526256
"429",5500,"LTRUnknown_right",0,0.186545454545455
"430",6000,"DNA_left",0,0.0790833333333333
"431",6000,"DNA_intra",0,0.00121392289657025
"432",6000,"DNA_right",0,0.0803333333333333
"433",6000,"LTR_left",0,0.33675
"434",6000,"LTR_intra",0,0.0592219807571076
"435",6000,"LTR_right",0,0.338333333333333
"436",6000,"Unknown_left",0,0.03625
"437",6000,"Unknown_intra",0,0
"438",6000,"Unknown_right",0,0.0360833333333333
"439",6000,"LINE_left",0,0.00483333333333333
"440",6000,"LINE_intra",0,0
"441",6000,"LINE_right",0,0.00316666666666667
"442",6000,"MULE_left",0,0.00733333333333333
"443",6000,"MULE_intra",0,0
"444",6000,"MULE_right",0,0.00841666666666667
"445",6000,"Gypsy_left",0,0.1345
"446",6000,"Gypsy_intra",0,0
"447",6000,"Gypsy_right",0,0.13675
"448",6000,"Unknown_fam_left",0,0.0529166666666667
"449",6000,"Unknown_fam_intra",0,0.00126508607759052
"450",6000,"Unknown_fam_right",0,0.0536666666666667
"451",6000,"CMC_EnSpm_left",0,0
"452",6000,"CMC_EnSpm_intra",0,0
"453",6000,"CMC_EnSpm_right",0,0
"454",6000,"Copia_left",0,0.0355
"455",6000,"Copia_intra",0,0
"456",6000,"Copia_right",0,0.03575
"457",6000,"LINE_fam_left",0,0.00483333333333333
"458",6000,"LINE_fam_intra",0,0
"459",6000,"LINE_fam_right",0,0.00316666666666667
"460",6000,"hAT_left",0,0.00816666666666667
"461",6000,"hAT_intra",0,0
"462",6000,"hAT_right",0,0.00841666666666667
"463",6000,"PIF_Harbinger_left",0,0
"464",6000,"PIF_Harbinger_intra",0,0
"465",6000,"PIF_Harbinger_right",0,0
"466",6000,"LTRUnknown_left",0,0.188083333333333
"467",6000,"LTRUnknown_intra",0,0.00571645117526256
"468",6000,"LTRUnknown_right",0,0.18875
"469",6500,"DNA_left",0,0.0777692307692308
"470",6500,"DNA_intra",0,0.00121392289657025
"471",6500,"DNA_right",0,0.0791538461538462
"472",6500,"LTR_left",0,0.336230769230769
"473",6500,"LTR_intra",0,0.0592219807571076
"474",6500,"LTR_right",0,0.338384615384615
"475",6500,"Unknown_left",0,0.0356153846153846
"476",6500,"Unknown_intra",0,0
"477",6500,"Unknown_right",0,0.0357692307692308
"478",6500,"LINE_left",0,0.00723076923076923
"479",6500,"LINE_intra",0,0
"480",6500,"LINE_right",0,0.00692307692307692
"481",6500,"MULE_left",0,0.00938461538461539
"482",6500,"MULE_intra",0,0
"483",6500,"MULE_right",0,0.00992307692307692
"484",6500,"Gypsy_left",0,0.136307692307692
"485",6500,"Gypsy_intra",0,0
"486",6500,"Gypsy_right",0,0.138923076923077
"487",6500,"Unknown_fam_left",0,0.0518461538461538
"488",6500,"Unknown_fam_intra",0,0.00126508607759052
"489",6500,"Unknown_fam_right",0,0.0525384615384615
"490",6500,"CMC_EnSpm_left",0,0
"491",6500,"CMC_EnSpm_intra",0,0
"492",6500,"CMC_EnSpm_right",0,0
"493",6500,"Copia_left",0,0.0364615384615385
"494",6500,"Copia_intra",0,0
"495",6500,"Copia_right",0,0.0366923076923077
"496",6500,"LINE_fam_left",0,0.00723076923076923
"497",6500,"LINE_fam_intra",0,0
"498",6500,"LINE_fam_right",0,0.00692307692307692
"499",6500,"hAT_left",0,0.0103076923076923
"500",6500,"hAT_intra",0,0
"501",6500,"hAT_right",0,0.0102307692307692
"502",6500,"PIF_Harbinger_left",0,0
"503",6500,"PIF_Harbinger_intra",0,0
"504",6500,"PIF_Harbinger_right",0,0
"505",6500,"LTRUnknown_left",0,0.190307692307692
"506",6500,"LTRUnknown_intra",0,0.00571645117526256
"507",6500,"LTRUnknown_right",0,0.189646153846155
"508",7000,"DNA_left",0,0.0766000000000006
"509",7000,"DNA_intra",0,0.00121392289657025
"510",7000,"DNA_right",0,0.077528571428572
"511",7000,"LTR_left",0,0.334642857142857
"512",7000,"LTR_intra",0,0.0592219807571076
"513",7000,"LTR_right",0,0.337285714285714
"514",7000,"Unknown_left",0,0.0352857142857143
"515",7000,"Unknown_intra",0,0
"516",7000,"Unknown_right",0,0.0354285714285714
"517",7000,"LINE_left",0,0.00871428571428571
"518",7000,"LINE_intra",0,0
"519",7000,"LINE_right",0,0.0085
"520",7000,"MULE_left",0,0.0111428571428571
"521",7000,"MULE_intra",0,0
"522",7000,"MULE_right",0,0.0117428571428578
"523",7000,"Gypsy_left",0,0.138957142857143
"524",7000,"Gypsy_intra",0,0
"525",7000,"Gypsy_right",0,0.140857142857143
"526",7000,"Unknown_fam_left",0,0.0508571428571429
"527",7000,"Unknown_fam_intra",0,0.00126508607759052
"528",7000,"Unknown_fam_right",0,0.0512857142857143
"529",7000,"CMC_EnSpm_left",0,0
"530",7000,"CMC_EnSpm_intra",0,0
"531",7000,"CMC_EnSpm_right",0,0
"532",7000,"Copia_left",0,0.0372142857142857
"533",7000,"Copia_intra",0,0
"534",7000,"Copia_right",0,0.0375714285714286
"535",7000,"LINE_fam_left",0,0.00871428571428571
"536",7000,"LINE_fam_intra",0,0
"537",7000,"LINE_fam_right",0,0.0085
"538",7000,"hAT_left",0,0.0119285714285714
"539",7000,"hAT_intra",0,0
"540",7000,"hAT_right",0,0.0116714285714292
"541",7000,"PIF_Harbinger_left",0,0
"542",7000,"PIF_Harbinger_intra",0,0
"543",7000,"PIF_Harbinger_right",0,0
"544",7000,"LTRUnknown_left",0,0.190742857142858
"545",7000,"LTRUnknown_intra",0,0.00571645117526256
"546",7000,"LTRUnknown_right",0,0.189928571428571
"547",7500,"DNA_left",0,0.0756666666666667
"548",7500,"DNA_intra",0,0.00121392289657025
"549",7500,"DNA_right",0,0.0765333333333333
"550",7500,"LTR_left",0,0.333866666666667
"551",7500,"LTR_intra",0,0.0592219807571076
"552",7500,"LTR_right",0,0.3358
"553",7500,"Unknown_left",0,0.0345333333333333
"554",7500,"Unknown_intra",0,0
"555",7500,"Unknown_right",0,0.0346
"556",7500,"LINE_left",0,0.00986666666666667
"557",7500,"LINE_intra",0,0
"558",7500,"LINE_right",0,0.00966666666666667
"559",7500,"MULE_left",0,0.0126666666666667
"560",7500,"MULE_intra",0,0
"561",7500,"MULE_right",0,0.0136666666666667
"562",7500,"Gypsy_left",0,0.140333333333333
"563",7500,"Gypsy_intra",0,0
"564",7500,"Gypsy_right",0,0.1428
"565",7500,"Unknown_fam_left",0,0.0498
"566",7500,"Unknown_fam_intra",0,0.00126508607759052
"567",7500,"Unknown_fam_right",0,0.0502
"568",7500,"CMC_EnSpm_left",0,0
"569",7500,"CMC_EnSpm_intra",0,0
"570",7500,"CMC_EnSpm_right",0,0
"571",7500,"Copia_left",0,0.0380666666666667
"572",7500,"Copia_intra",0,0
"573",7500,"Copia_right",0,0.0385333333333333
"574",7500,"LINE_fam_left",0,0.00986666666666667
"575",7500,"LINE_fam_intra",0,0
"576",7500,"LINE_fam_right",0,0.00966666666666667
"577",7500,"hAT_left",0,0.0134
"578",7500,"hAT_intra",0,0
"579",7500,"hAT_right",0,0.0131333333333333
"580",7500,"PIF_Harbinger_left",0,0
"581",7500,"PIF_Harbinger_intra",0,0
"582",7500,"PIF_Harbinger_right",0,0
"583",7500,"LTRUnknown_left",0,0.191133333333333
"584",7500,"LTRUnknown_intra",0,0.00571645117526256
"585",7500,"LTRUnknown_right",0,0.1896
"586",8000,"DNA_left",0,0.07475
"587",8000,"DNA_intra",0,0.00121392289657025
"588",8000,"DNA_right",0,0.075375
"589",8000,"LTR_left",0,0.332400000000001
"590",8000,"LTR_intra",0,0.0592219807571076
"591",8000,"LTR_right",0,0.333625
"592",8000,"Unknown_left",0,0.0344375
"593",8000,"Unknown_intra",0,0
"594",8000,"Unknown_right",0,0.034375
"595",8000,"LINE_left",0,0.01075
"596",8000,"LINE_intra",0,0
"597",8000,"LINE_right",0,0.0105
"598",8000,"MULE_left",0,0.0141875
"599",8000,"MULE_intra",0,0
"600",8000,"MULE_right",0,0.0150625
"601",8000,"Gypsy_left",0,0.1380625
"602",8000,"Gypsy_intra",0,0
"603",8000,"Gypsy_right",0,0.1390625
"604",8000,"Unknown_fam_left",0,0.0489375
"605",8000,"Unknown_fam_intra",0,0.00126508607759052
"606",8000,"Unknown_fam_right",0,0.04925
"607",8000,"CMC_EnSpm_left",0,0
"608",8000,"CMC_EnSpm_intra",0,0
"609",8000,"CMC_EnSpm_right",0,0
"610",8000,"Copia_left",0,0.0381875
"611",8000,"Copia_intra",0,0
"612",8000,"Copia_right",0,0.0385
"613",8000,"LINE_fam_left",0,0.01075
"614",8000,"LINE_fam_intra",0,0
"615",8000,"LINE_fam_right",0,0.0105
"616",8000,"hAT_left",0,0.0143375000000005
"617",8000,"hAT_intra",0,0
"618",8000,"hAT_right",0,0.014125
"619",8000,"PIF_Harbinger_left",0,0
"620",8000,"PIF_Harbinger_intra",0,0
"621",8000,"PIF_Harbinger_right",0,0
"622",8000,"LTRUnknown_left",0,0.191625
"623",8000,"LTRUnknown_intra",0,0.00571645117526256
"624",8000,"LTRUnknown_right",0,0.189875
"625",8500,"DNA_left",0,0.0743529411764706
"626",8500,"DNA_intra",0,0.00121392289657025
"627",8500,"DNA_right",0,0.0750588235294118
"628",8500,"LTR_left",0,0.330352941176471
"629",8500,"LTR_intra",0,0.0592219807571076
"630",8500,"LTR_right",0,0.331411764705882
"631",8500,"Unknown_left",0,0.0341176470588235
"632",8500,"Unknown_intra",0,0
"633",8500,"Unknown_right",0,0.0342352941176471
"634",8500,"LINE_left",0,0.0113529411764706
"635",8500,"LINE_intra",0,0
"636",8500,"LINE_right",0,0.0111176470588235
"637",8500,"MULE_left",0,0.0148235294117647
"638",8500,"MULE_intra",0,0
"639",8500,"MULE_right",0,0.0158823529411765
"640",8500,"Gypsy_left",0,0.133941176470588
"641",8500,"Gypsy_intra",0,0
"642",8500,"Gypsy_right",0,0.135941176470588
"643",8500,"Unknown_fam_left",0,0.0478823529411765
"644",8500,"Unknown_fam_intra",0,0.00126508607759052
"645",8500,"Unknown_fam_right",0,0.0483529411764706
"646",8500,"CMC_EnSpm_left",0,0
"647",8500,"CMC_EnSpm_intra",0,0
"648",8500,"CMC_EnSpm_right",0,0
"649",8500,"Copia_left",0,0.0385294117647059
"650",8500,"Copia_intra",0,0
"651",8500,"Copia_right",0,0.039
"652",8500,"LINE_fam_left",0,0.0113529411764706
"653",8500,"LINE_fam_intra",0,0
"654",8500,"LINE_fam_right",0,0.0111176470588235
"655",8500,"hAT_left",0,0.0151764705882353
"656",8500,"hAT_intra",0,0
"657",8500,"hAT_right",0,0.0149411764705882
"658",8500,"PIF_Harbinger_left",0,0
"659",8500,"PIF_Harbinger_intra",0,0
"660",8500,"PIF_Harbinger_right",0,0
"661",8500,"LTRUnknown_left",0,0.191529411764706
"662",8500,"LTRUnknown_intra",0,0.00571645117526256
"663",8500,"LTRUnknown_right",0,0.189376470588236
"664",9000,"DNA_left",0,0.0735555555555556
"665",9000,"DNA_intra",0,0.00146614436808312
"666",9000,"DNA_right",0,0.0741666666666667
"667",9000,"LTR_left",0,0.332666666666667
"668",9000,"LTR_intra",0,0.0608865640129919
"669",9000,"LTR_right",0,0.333944444444444
"670",9000,"Unknown_left",0,0.0331111111111111
"671",9000,"Unknown_intra",0,0
"672",9000,"Unknown_right",0,0.0330555555555556
"673",9000,"LINE_left",0,0.0112777777777778
"674",9000,"LINE_intra",0,0
"675",9000,"LINE_right",0,0.0109444444444444
"676",9000,"MULE_left",0,0.0155555555555556
"677",9000,"MULE_intra",0,0
"678",9000,"MULE_right",0,0.0168333333333333
"679",9000,"Gypsy_left",0,0.137222222222222
"680",9000,"Gypsy_intra",0,0
"681",9000,"Gypsy_right",0,0.139816666666667
"682",9000,"Unknown_fam_left",0,0.0468888888888889
"683",9000,"Unknown_fam_intra",0,0.000404341297380605
"684",9000,"Unknown_fam_right",0,0.0470555555555556
"685",9000,"CMC_EnSpm_left",0,0
"686",9000,"CMC_EnSpm_intra",0,0
"687",9000,"CMC_EnSpm_right",0,0
"688",9000,"Copia_left",0,0.0385555555555556
"689",9000,"Copia_intra",0,0
"690",9000,"Copia_right",0,0.0391111111111111
"691",9000,"LINE_fam_left",0,0.0112777777777778
"692",9000,"LINE_fam_intra",0,0
"693",9000,"LINE_fam_right",0,0.0109444444444444
"694",9000,"hAT_left",0,0.0156499999999998
"695",9000,"hAT_intra",0,0
"696",9000,"hAT_right",0,0.0156111111111111
"697",9000,"PIF_Harbinger_left",0,0
"698",9000,"PIF_Harbinger_intra",0,0
"699",9000,"PIF_Harbinger_right",0,0
"700",9000,"LTRUnknown_left",0,0.193388888888889
"701",9000,"LTRUnknown_intra",0,0.00611499221358628
"702",9000,"LTRUnknown_right",0,0.191166666666667
"703",9500,"DNA_left",0,0.0731052631578947
"704",9500,"DNA_intra",0,0.00146614436808312
"705",9500,"DNA_right",0,0.0736842105263158
"706",9500,"LTR_left",0,0.331052631578947
"707",9500,"LTR_intra",0,0.0608865640129919
"708",9500,"LTR_right",0,0.331947368421053
"709",9500,"Unknown_left",0,0.0326842105263158
"710",9500,"Unknown_intra",0,0
"711",9500,"Unknown_right",0,0.0326842105263158
"712",9500,"LINE_left",0,0.0117894736842105
"713",9500,"LINE_intra",0,0
"714",9500,"LINE_right",0,0.0115789473684211
"715",9500,"MULE_left",0,0.0164210526315789
"716",9500,"MULE_intra",0,0
"717",9500,"MULE_right",0,0.0171947368421051
"718",9500,"Gypsy_left",0,0.137526315789474
"719",9500,"Gypsy_intra",0,0
"720",9500,"Gypsy_right",0,0.139842105263158
"721",9500,"Unknown_fam_left",0,0.0461578947368421
"722",9500,"Unknown_fam_intra",0,0.000404341297380605
"723",9500,"Unknown_fam_right",0,0.0463684210526316
"724",9500,"CMC_EnSpm_left",0,0
"725",9500,"CMC_EnSpm_intra",0,0
"726",9500,"CMC_EnSpm_right",0,0
"727",9500,"Copia_left",0,0.0383684210526316
"728",9500,"Copia_intra",0,0
"729",9500,"Copia_right",0,0.0391052631578947
"730",9500,"LINE_fam_left",0,0.0117894736842105
"731",9500,"LINE_fam_intra",0,0
"732",9500,"LINE_fam_right",0,0.0115789473684211
"733",9500,"hAT_left",0,0.0163157894736842
"734",9500,"hAT_intra",0,0
"735",9500,"hAT_right",0,0.016036842105263
"736",9500,"PIF_Harbinger_left",0,0
"737",9500,"PIF_Harbinger_intra",0,0
"738",9500,"PIF_Harbinger_right",0,0
"739",9500,"LTRUnknown_left",0,0.193473684210526
"740",9500,"LTRUnknown_intra",0,0.00611499221358628
"741",9500,"LTRUnknown_right",0,0.191105263157895
"742",10000,"DNA_left",0,0.07285
"743",10000,"DNA_intra",0,0.00146614436808312
"744",10000,"DNA_right",0,0.0732849999999999
"745",10000,"LTR_left",0,0.32775
"746",10000,"LTR_intra",0,0.0608865640129919
"747",10000,"LTR_right",0,0.32885
"748",10000,"Unknown_left",0,0.03235
"749",10000,"Unknown_intra",0,0
"750",10000,"Unknown_right",0,0.0323349999999998
"751",10000,"LINE_left",0,0.0122
"752",10000,"LINE_intra",0,0
"753",10000,"LINE_right",0,0.0118
"754",10000,"MULE_left",0,0.0168
"755",10000,"MULE_intra",0,0
"756",10000,"MULE_right",0,0.01705
"757",10000,"Gypsy_left",0,0.13945
"758",10000,"Gypsy_intra",0,0
"759",10000,"Gypsy_right",0,0.14105
"760",10000,"Unknown_fam_left",0,0.04565
"761",10000,"Unknown_fam_intra",0,0.000404341297380605
"762",10000,"Unknown_fam_right",0,0.046
"763",10000,"CMC_EnSpm_left",0,0
"764",10000,"CMC_EnSpm_intra",0,0
"765",10000,"CMC_EnSpm_right",0,0
"766",10000,"Copia_left",0,0.0387
"767",10000,"Copia_intra",0,0
"768",10000,"Copia_right",0,0.03935
"769",10000,"LINE_fam_left",0,0.0122
"770",10000,"LINE_fam_intra",0,0
"771",10000,"LINE_fam_right",0,0.0118
"772",10000,"hAT_left",0,0.01665
"773",10000,"hAT_intra",0,0
"774",10000,"hAT_right",0,0.01635
"775",10000,"PIF_Harbinger_left",0,0
"776",10000,"PIF_Harbinger_intra",0,0
"777",10000,"PIF_Harbinger_right",0,0
"778",10000,"LTRUnknown_left",0,0.1923
"779",10000,"LTRUnknown_intra",0,0.00611499221358628
"780",10000,"LTRUnknown_right",0,0.191
